ID	YearStart	YearEnd	Year	LocationAbbr	LocationDesc	DataSource	Class	Topic	Question	Response	Data_Value_Unit	DataValueTypeId	Data_Value_Type	Data_Value	Data_Value_Footnote_Symbol	Data_Value_Footnote	Low_Confidence_Limit	High_Confidence_Limit	GeoLocation_Lat	GeoLocation_Long	ClassId	TopicId	QuestionId	ResponseId	StratficationCategory1	StratificationCategoryId1	Stratification1	StratificationId1	StratificationCategory2	StratificationCategoryId2	Stratification2	StratificationId2	StratificationCategory3	StratificationCategoryId3	Stratification3	StratificationId3	DisplayOrder	FootnoteSymbol	FootnoteText	URL	FootnoteHeading
264091	2014	2014	2014	SD	South Dakota	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	74.2			71.7	76.6	44.35313005	-100.3735306		ORH	ORH1_1		Gender	GENDER	Female	GENF									45				
264099	2014	2014	2014	TN	Tennessee	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	59.2			56.7	61.7	35.68094058	-85.77449091		ORH	ORH1_1		Gender	GENDER	Female	GENF									46				
264107	2014	2014	2014	TX	Texas	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	61.5			59.7	63.2	31.82724041	-99.42677021		ORH	ORH1_1		Gender	GENDER	Female	GENF									47				
264223	2014	2014	2014	UT	Utah	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	71.9			70.7	73.2	39.36070017	-111.5871306		ORH	ORH1_1		Gender	GENDER	Female	GENF									48				
264239	2014	2014	2014	VT	Vermont	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	75.5			73.8	77.2	43.62538124	-72.51764079		ORH	ORH1_1		Gender	GENDER	Female	GENF									49				
264231	2014	2014	2014	VA	Virginia	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	71			69.2	72.7	37.54268067	-78.45789046		ORH	ORH1_1		Gender	GENDER	Female	GENF									51				
264247	2014	2014	2014	WA	Washington	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	69.6			67.7	71.4	47.52227863	-120.4700108		ORH	ORH1_1		Gender	GENDER	Female	GENF									52				
264263	2014	2014	2014	WV	West Virginia	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	57.5			55.6	59.5	38.6655102	-80.71264013		ORH	ORH1_1		Gender	GENDER	Female	GENF									53				
264255	2014	2014	2014	WI	Wisconsin	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	73.7			71.5	75.7	44.39319117	-89.81637074		ORH	ORH1_1		Gender	GENDER	Female	GENF									54				
264272	2014	2014	2014	WY	Wyoming	BRFSS		Oral Health	Visits to dentist or dental clinic among adults aged >= 18 years		%	CrdPrev	Crude Prevalence	67.8			64.9	70.5	43.23554134	-108.1098304		ORH	ORH1_1		Gender	GENDER	Female	GENF									55				
